"","control_1","control_2","control_3","Hoxa1KN_1","Hoxa1KN_2","Hoxa1KN_3"
"Path:hsa00010 Glycolysis/Gluconeogenesis",2.12517786450114,2.63870597659257,1.63903132953378,-2.31101625053544,-2.39200903966209,-2.16744689138308
"Path:hsa00020 Citrate cycle (TCA cycle)",2.60673907091172,3.61636897555797,3.58257744415214,-3.55949003566838,-2.69134883247589,-3.47232866390662
"Path:hsa00030 Pentose phosphate pathway",2.24605409939436,2.2530147115862,2.6475258679198,-1.87527132438952,-3.26618460492284,-2.5480309402231
"Path:hsa00040 Pentose and glucuronate interconversions",2.20892602441872,0.333374720509569,0.975170050157866,-1.37123328999209,-0.92379169568118,-1.14318965095994
"Path:hsa00051 Fructose and mannose metabolism",0.505578546105915,-0.805036879170652,0.21340723375263,0.331524054324655,-0.739627800745744,0.382815678576191
"Path:hsa00052 Galactose metabolism",-0.255102002635859,-0.155330827089014,-0.287754277639047,0.10712906784688,0.421972834073168,0.197619089883972
"Path:hsa00053 Ascorbate and aldarate metabolism",2.34081368550422,1.57388376187814,1.36957620163336,-1.46144931641164,-1.96271618998271,-1.94094079567591
"Path:hsa00061 Fatty acid biosynthesis",-0.276128568044141,0.20558710928852,-0.250962784017857,0.512004212059947,-0.658883076491364,0.367267426824649
"Path:hsa00062 Fatty acid elongation",1.83748878533419,1.95740925323856,1.79612353760902,-1.69019324872469,-1.43754614651519,-2.25440973992587
"Path:hsa00071 Fatty acid degradation",3.28267037595036,3.53222909399425,2.40569457260763,-3.53923214412283,-2.39785805406968,-2.4576883358216
"Path:hsa00100 Steroid biosynthesis",-0.696048864230397,-1.17007637457202,-0.990085007115567,0.996560656292498,0.58106212583302,1.22055937547276
"Path:hsa00120 Primary bile acid biosynthesis",0.170783390415944,1.31456151554596,0.278591230495734,-0.894289946540735,-0.69546317354954,-0.109097106183109
"Path:hsa00130 Ubiquinone and other terpenoid-quinone biosynthesis",3.46973320564948,1.26913520156729,1.9439229670699,-1.24736462897197,-3.06565774857234,-1.91637104982215
"Path:hsa00140 Steroid hormone biosynthesis",-3.80977964804959,-2.95788471034088,-3.53261723883712,3.96239018864493,2.95286093006353,3.68498643108909
"Path:hsa00190 Oxidative phosphorylation",-0.992742869820778,-0.323623341177979,-1.1536544427101,1.56401102240223,0.565827683601483,0.348960468577096
"Path:hsa00220 Arginine biosynthesis",0.712033552715399,1.07708266680485,1.65923717598896,-1.04059082269223,-1.15926980099118,-1.15688780253918
"Path:hsa00230 Purine metabolism",2.24452600581552,2.07861632739646,1.78019720578164,-2.29644532516178,-1.6358531123714,-2.08659346698903
"Path:hsa00240 Pyrimidine metabolism",3.46927832222056,3.39211561670048,3.37072855461728,-3.40968214793616,-3.44126400990186,-3.43431040687524
"Path:hsa00250 Alanine aspartate and glutamate metabolism",1.52567283345305,1.96802099256176,2.07741690494266,-1.52791397781003,-1.62961632888261,-2.62101416436305
